Región;Nombre Centro;Latitud;Longitud
Atlántico;CENTRO PARA EL DESARROLLO AGROECOLÓGICO Y AGROINDUSTRIAL;10,630256500000009;-74,91311610000002
Atlántico;​CENTRO NACIONAL COLOMBO ALEMÁN;10,86325510000003;-74,77690010000003
Atlántico;CENTRO INDUSTRIAL Y DE AVIACIÓN;10,941997500000003;-74,78265320000003
Atlántico;CENTRO COMERCIO Y SERVICIOS​;10,982750799999994;-74,78373499999992
Bolívar;CENTRO AGROEMPRESARIAL Y MINERO;10,373567800000007;-75,46053890000002
Bolívar;CENTRO INTERNACIONAL NÁUTICO FLUVIAL Y PORTUARIO;10,36915340000003;-75,50664800000004	
Bolívar;CENTRO PARA LA INDUSTRIA PETROQUÍMICA​;10,40603119999999;-75,50332550000002
Bolívar;CENTRO DE COMERCIO Y SERVICIOS​;10,3747735;-75,45934799999998
Cesar;CENTRO BIOTECNOLÓGICO DEL CARIBE;10,407319900000019;-73,23982000000001
Cesar;CENTRO AGROEMPRESARIAL;8,303014500000003;-73,59931159999996
Cesar;CENTRO DE OPERACIÓN Y MANTENIMIENTO MINERO​;10,470130299999997;-73,25856329999999
Cesar;DIRECCION REGIONAL DEL CESAR​;10,470427100000016;-73,25829120000003
Córdoba;CENTRO AGROPECUARIO Y DE BIOTECNOLOGÍA EL PORVENIR;8,546020000000016;-75,95524690000002
Córdoba;CENTRO COMERCIO, INDUSTRIA Y TURISMO​;8,748583200000006;-75,88013649999999
Guajira;CENTRO INDUS​TRIAL Y DE ENERGÍAS ALTERNATIVAS;11,385275900000003;-72,27274420000003
Guajira;CENTRO AGROEMPRESARIAL Y ACUÍCOLA;10,895271400000016;-72,82804729999998
Magdalena;CENTRO ACUÍCOLA Y AGROINDUSTRIAL DE GAIRA;11,19404200000002;-74,20621989999995
Magdalena;CENTRO DE LOGÍSTICA Y PROMOCIÓN ECOTURÍSTICA DEL MAGDALENA​;11,233796400000003;-74,20176209999994
San Andrés;CENTRO DE FORMACIÓN TURÍSTICA, GENTE DE MAR Y DE SERVICIOS​​;12,578062300000022;-81,69938649999995
Sucre;CENTRO DE LA INNOVACIÓN, LA TECNOLOGÍ​A Y LOS SERVICIOS​​;9,302887300000029;-75,38009669999997
Antioquia;CENTRO DE LOS RECURSOS NATURALES RENOVABLES LA SALADA;6,052800000000008;-75,62814789999999
Antioquia;CENTRO DE DISEÑO Y MANUFACTURA DEL CUERO;6,180635600000014;-75,60615870000004
Antioquia;CENTRO DE COMERCIO;6,25479260000001;-75,57536729999993
Antioquia;CENTRO DE FORMACIÓN EN DISEÑO, CONFECCIÓN Y MODA;6,180856900000005;-75,60607279999999
Antioquia;CENTRO DE LA INNOVACIÓN, LA AGROINDUSTRIA Y LA AVIACIÓN​;6,153969100000004;-75,37231159999999
Antioquia;CENTRO DE SERVICIOS DE SALUD;6,268631799999994;-75,54944660000001
Antioquia;CENTRO DE SERVICIOS Y GESTIÓN EMPRESARIAL;6,254219300000002;-75,57539409999993
Antioquia;CENTRO DE TECNOLOGÍA DE LA MANUFACTURA AVANZADA;6,300998300000011;-75,56875530000002
Antioquia;CENTRO PARA EL DESARROLLO DEL HÁBITAT Y LA CONSTRUCCIÓN;6,303658899999982;-75,5677521
Antioquia;CENTRO TECNOLÓGICO DEL MOBILIARIO;6,181056900000006;-75,60593339999997
Antioquia;COMPLEJO TECNOLÓGICO AGROINDUSTRIAL, PECUARIO Y TURÍSTICO;7,890471599999998;-76,63103340000004
Antioquia;COMPLEJO TECNOLÓGICO MINERO AGROEMPRESARIAL;6,537713700000026;-75,08801619999991
Antioquia;CENTRO TEXTIL Y DE GESTIÓN INDUSTRIAL​;6,301702100000013;-75,5686425999999
Antioquia;COMPLEJO TECNOLÓGICO TURÍSTICO Y AGROINDUSTRIAL DEL OCCIDENTE ANTIOQUEÑO​​;6,55909090000002;-75,82923800000003
Antioquia;CENTRO DE FORMACIÓN MINERO AMBIENTAL EL BAGRE​​;6,255501100000025;-75,5753671
Antioquia;COMPLEJO TECNOLÓGICO PARA LA GESTIÓN AGROEMPRESARIAL​​;7,996687900000023;-75,19636640000004
Distrito capital;CENTRO DE DISEÑO Y METROLOGÍA;4,616603499999997;-74,09229579999999
Distrito capital;CENTRO DE ELECTRICIDAD, ELECTRÓNICA Y TELECOMUNICACIONES;4,595698;-74,1545425
Distrito capital;CENTRO DE FORMACIÓN DE TALENTO HUMANO EN SALUD;4,631949600000014;-74,06321049999997
Distrito capital;CENTRO DE GESTIÓN ADMINISTRATIVA;4,604075400000017;-74,07935139999995
Distrito capital;CENTRO DE GESTIÓN DE MERCADOS, LOGÍSTICA Y TIC'S;4,639234700000014;-74,06618200000003
Distrito capital;CENTRO DE GESTIÓN INDUSTRIAL;4,6166587;-74,0920499
Distrito capital;CENTRO DE FORMACIÓN EN ACTIVIDAD FÍSICA Y CULTURA;4,6140236;-74,1679813
Distrito capital;CENTRO DE MANUFACTURAS EN TEXTILES Y CUERO;4,595168000000036;-74,11278809999999
Distrito capital;CENTRO DE MATERIALES Y ENSAYOS;4,595883800000008;-74,11074730000001
Distrito capital;CENTRO DE SERVICIOS FINANCIEROS;4,651734000000002;-74,06312500000001
Distrito capital;CENTRO DE TECNOLOGÍAS DE TRANSPORTE;4,592298;-74,1935539
Distrito capital;CENTRO DE TECNOLOGÍAS PARA LA CONSTRUCCIÓN Y LA MADERA;4,5923505000000135;-74,09397369999999
Distrito capital;CENTRO METALMECÁNICO;4,596133000000021;-74,11097489999997
Distrito capital;CENTRO NACIONAL DE HOTELERÍA, TURISMO Y ALIMENTOS;4,615896700000009;-74,09075009999992
Distrito capital;CENTRO PARA LA INDUSTRIA DE LA COMUNICACIÓN GRÁFICA​​;4,617052700000025;-74,091813
Boyacá;CENTRO DE DES​ARROLLO AGROPECUARIO Y AGROINDUSTRIAL;5,787603800000005;-73,05030049999999
Boyacá;CENTRO DE GESTIÓN ADMINISTRATIVA Y FORTALECIMIENTO EMPRESARIAL;5,8773616;-73,56848109999993
Boyacá;CENTRO INDUSTRIAL DE MANTENIMIENTO Y MANUFACTURA;5,7941096999999955;-73,06288000000006
Boyacá;CENTRO MINERO;5,78707490000001;-73,05095779999999
Caldas;CENTRO DE AUTOMATIZACI​ÓN INDUSTRIAL;5,033181000000013;-75,45055030000003
Caldas;CENTRO DE COMERCIO Y SERVICIOS;5,031316000000006;-75,45165539999999
Caldas;CENTRO DE PROCESOS INDUSTRIALES Y CONSTRUCCIÓN​;5,032326000000017;-75,45009429999999
Caldas;CENTRO PARA LA FORMACIÓN CAFETERA;5,032610599999995;-75,45105050000001
Caldas;CENTRO PECUARIO Y AGROEMPRESARIAL​;5,477794100000018;-74,66871320000007
Cundinamarca;CENTRO DE BIOTECNOLOGÍA AGROPECUARIA;4,695767899999986;-74,21606589999999
Cundinamarca;CENTRO DE DESARROLLO AGROEMPRESARIAL;4,8608100999999975;-74,05853720000005
Cundinamarca;CENTRO DE DESARROLLO AGROINDUSTRIAL Y EMPRESARIAL;5,007138;-74,4788595
Cundinamarca;CENTRO DE LA TECNOLOGÍA DEL DISEÑO Y LA PRODUCTIVIDAD EMPRESARIAL;4,305304600000006;-74,80242180000005
Cundinamarca;CENTRO INDUSTRIAL Y DESARROLLO EMPRESARIAL DE SOACHA;4,585320000000014;-74,219968
Cundinamarca;CENTRO AGROECOLÓGICO Y EMPRESARIAL​​;4,337601399999993;-74,36474379999999
Huila;CENTRO AGROEMPRESARIAL Y DESARROLLO PECUARIO DEL HUILA;2,199915700000021;-75,62613110000007
Huila;CENTRO DE DESARROLLO AGROEMPRESARIAL Y TURÍSTICO DEL HUILA;2,3907833000000274;-75,89355610000001
Huila;CENTRO DE FORMACIÓN AGROINDUSTRIAL;2,6155809999999975;-75,35938510000005
Huila;CENTRO DE GESTIÓN Y DESARROLLO SOSTENIBLE SURCOLOMBIANO;1,8551367999999981;-76,04761000000008
Huila;CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS​;2,962569300000006;-75,285345
Norte de Santander;CENTRO DE FORMACIÓN PARA EL DESARROLLO RURAL Y MINERO;7,9014848000000155;-72,50328970000004
Norte de Santander;CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS​;8,23302210000001;-73,35303340000007
Quindío;CENTRO AGROINDUSTR​IAL;4,5725696000000395;-75,64006940000007
Quindío;CENTRO DE COMERCIO, INDUSTRIA Y TURÍSMO;4,541025200000026;-75,66828399999991
Quindío;CENTRO PARA EL DESARROLLO TECNOLÓGICO DE LA CONSTRUCCIÓN;4,5725696000000395;-75,64006940000007
Risaralda;CENTRO DE ATENCIÓN AL SECTOR AG​ROPECUARIO;4,814009999999997;-75,70082000000008
Risaralda;CENTRO DE COMERCIO Y SERVICIOS;4,814009999999997;-75,70082000000008
Risaralda;CENTRO DE DISEÑO E INNOVACIÓN TECNOLÓGICA INDUSTRIAL;4,836499600000016;-75,68135710000001
Santander;CENTRO AGROEMPRESARIAL Y TURÍSTICO DE LOS ANDES;6,701145400000005;-72,7345522
Santander;CENTRO AGROTURÍSTICO;6,558987600000014;-73,14045619999999
Santander;CENTRO DE ATENCIÓN AL SECTOR AGROPECUARIO;6,991912400000018;-73,06812639999998
Santander;CENTRO DE GESTIÓN AGROEMPRESARIAL DEL ORIENTE;5,934346099999995;-73,61503420000008
Santander;CENTRO DE SERVICIOS EMPRESARIALES Y TURÍSTICOS;7,133616199999996;-73,11980970000002
Santander;CENTRO INDUSTRIAL DE MATENIMIENTO INTEGRAL;7,0810485000000165;-73,16734740000004
Santander;CENTRO INDUSTRIAL DEL DISEÑO Y LA MANUFACTURA;7,0642228000000165;-73,09554130000004
Santander;CENTRO INDUSTRIAL Y DEL DESARROLLO TECNOLÓGICO​;7,065560600000032;-73,8515031
Tolima;CENTRO AGROPECUARIO LA GRANJA;4,171928699999995;-74,92747930000002	
Tolima;CENTRO DE COMERICIO Y SERVICIOS;4,431779999999982;-75,21109000000001
Cauca;CENTRO AGROPECUARIO;2,483108800000006;-76,56190889999999	
Cauca;CENTRO DE TELEINFORMÁTICA Y PRODUCCIÓN INDUSTRIAL;2,4832482;-76,56177339999999
Cauca;CENTRO DE COMERCIO Y SERVICIOS​;2,440903000000009;-76,60304729999996
Chocó;CENTRO DE RECURSOS NATURALES, INDUSTRIA Y BIODIVERSIDAD​​;5,693401999999993;-76,66126489999999
Nariño;CENTRO SURCOLOMBIANO DE L​OGÍSTICA INTERNACIONAL;0,8295406999999974;-77,64877079999997
Nariño;CENTRO AGROINDUSTRIAL Y PESQUERO DE LA COSTA PACÍFICA;1,806605500000002;-78,76188760000002
Nariño;CENTRO INTERNACIONAL DE PRODUCCIÓN LIMPIA – LOPE;1,2066794999999884;-77,25159999999994
Valle;CENTRO AGROPECUA​RIO DE BUGA;3,8918447000000116;-76,31237369999997
Valle;CENTRO LATINOAMERICANO DE ESPECIES MENORES;4,046509999999994;-76,20542
Valle;CENTRO NÁUTICO PESQUERO DE BUENAVENTURA;3,8813869000000287;-77,04219460000007
Valle;CENTRO DE ELECTRICIDAD Y AUTOMATIZACIÓN INDUSTRIAL;3,467784100000002;-76,50115
Valle;CENTRO DE LA CONSTRUCCIÓN;3,4412434999999952;-76,50761660000006
Valle;CENTRO DE DISEÑO TECNOLÓGICO INDUSTRIAL;3,4682401000000107;-76,49951929999997
Valle;CENTRO DE GESTIÓN TECNOLÓGICA DE SERVICIOS;3,466719400000008;-76,49980900000003
Valle;CENTRO DE TECNOLOGÍAS AGROINDUSTRIALES;4,745150200000026;-75,91465889999995
Valle;CENTRO DE BIOTECNOLOGÍA INDUSTRIAL;3,5371696999999958;-76,30007899999998
Valle;CENTRO NACIONAL DE ASISTENCIA TÉCNICA A LA INDUSTRIA - ASTIN;3,4682401000000107;-76,49951929999997
Amazonas;CENTRO PARA LA BIODIVERSIDAD Y EL TURISMO DEL AMAZONAS​;-4,199353299999986;-69,94667879999997
Caquetá;CENTRO TECNOLÓGICO DE LA AMAZONÍA​​;1,603821200000005;-75,58330890000002
Guanía;CENTRO AMBIENTAL Y ECOTURÍSTICO DEL NORORIENTE AMAZÓNICO​​;3,8758398000000183;-67,91991689999998
Putumayo;CENTRO AGROFORESTAL Y ACUÍCOLA ARAPAIMA​​;0,5050530999999979;-76,49951600000009
Vaupés;CENTRO AGROPECUARIO Y DE SERVICIOS AMBIENTALES JIRIJIRIMO​;1,2490762000000049;-70,23552330000001
Arauca;CENTRO DE GESTIÓN Y DESARROLLO AGROINDUSTRIAL DE ARAUCA​​;7,094557900000001;-70,75744629999997
Casanare;CENTRO AGROINDUSTRIAL Y DE FORTALECIMIENTO EMPRESARIAL​;5,323450700000014;-72,389431
Guaviare;CENTRO DE DESARROLLO AGROINDUSTRIAL, TURÍSTICO Y TECNOLÓGICO DEL GUAVIARE;2,5733013999999956;-72,64309559999998
Meta;CENTRO AGROINDUSTRIAL DEL META;3,541410400000003;-73,70835639999996
Meta;CENTRO AGROINDUSTRIAL DEL META;3,541410400000003;-73,70835639999996
Meta;CENTRO DE INDUSTRIA Y SERVICIOS DEL META​;4,139524499999987;-73,61336319999998
Vichada;CENTRO DE PRODUCCIÓN Y TRANSFORMACIÓN AGROINDUSTRIAL DE LA ORINOQUÍA​;6,1832815000000085;-67,4849352